filename	target	level	image_subject	commons_title	license	url
03_far_01.jpg	Siberian Husky	far	Pug	File:15 365 Happy Pug (16284979451).jpg	CC BY 2.0	https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/15_365_Happy_Pug_%2816284979451%29.jpg/960px-15_365_Happy_Pug_%2816284979451%29.jpg
04_close_01.jpg	German Shepherd	close	German Shepherd	File:2008-08-12 White German Shepherd portrait (clean).jpg	CC BY-SA 4.0	https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/2008-08-12_White_German_Shepherd_portrait_%28clean%29.jpg/960px-2008-08-12_White_German_Shepherd_portrait_%28clean%29.jpg
04_close_02.jpg	German Shepherd	close	German Shepherd	File:2008-08-12 White German Shepherd portrait 1.jpg	CC BY-SA 4.0	https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/2008-08-12_White_German_Shepherd_portrait_1.jpg/960px-2008-08-12_White_German_Shepherd_portrait_1.jpg
04_medium_01.jpg	German Shepherd	medium	Belgian Shepherd	File:02014. Hundeausstellung in Sanok.JPG	CC BY-SA 3.0	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/02014._Hundeausstellung_in_Sanok.JPG/960px-02014._Hundeausstellung_in_Sanok.JPG
04_far_01.jpg	German Shepherd	far	Poodle	File:A Corded Poodle Dog Show.jpg	CC BY 2.0	https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/A_Corded_Poodle_Dog_Show.jpg/960px-A_Corded_Poodle_Dog_Show.jpg
05_medium_01.jpg	Shiba Inu	medium	Akita	File:A Shiba Inu enjoying a sunny day.jpg	CC BY-SA 4.0	https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/A_Shiba_Inu_enjoying_a_sunny_day.jpg/960px-A_Shiba_Inu_enjoying_a_sunny_day.jpg
05_far_01.jpg	Shiba Inu	far	Dalmatian	File:(City Point), Virginia. General Rufus Ingall's coach dog (LOC) - Flickr - The Library of Congress.jpg	No restrictions	https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/%28City_Point%29%2C_Virginia._General_Rufus_Ingall%27s_coach_dog_%28LOC%29_-_Flickr_-_The_Library_of_Congress.jpg/960px-%28City_Point%29%2C_Virginia._General_Rufus_Ingall%27s_coach_dog_%28LOC%29_-_Flickr_-_The_Library_of_Congress.jpg
06_close_01.jpg	Dalmatian	close	Dalmatian	File:Dalmapointer.jpg	CC BY-SA 3.0	https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Dalmapointer.jpg/960px-Dalmapointer.jpg
06_medium_01.jpg	Dalmatian	medium	English Pointer	File:1 Dog Show.jpg	CC BY 2.0	https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/1_Dog_Show.jpg/960px-1_Dog_Show.jpg
06_far_01.jpg	Dalmatian	far	Pembroke Welsh Corgi	File:11 week old male Pembroke Welsh Corgi jaw.JPG	CC BY-SA 3.0	https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/11_week_old_male_Pembroke_Welsh_Corgi_jaw.JPG/960px-11_week_old_male_Pembroke_Welsh_Corgi_jaw.JPG
07_close_01.jpg	Beagle	close	Beagle	File:Angels in the sky - Flickr - frank.shepherd.jpg	CC BY-SA 2.0	https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Angels_in_the_sky_-_Flickr_-_frank.shepherd.jpg/960px-Angels_in_the_sky_-_Flickr_-_frank.shepherd.jpg
07_close_02.jpg	Beagle	close	Beagle	File:Birthday boy - Flickr - Frank Shepherd.jpg	CC BY-SA 2.0	https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Birthday_boy_-_Flickr_-_Frank_Shepherd.jpg/960px-Birthday_boy_-_Flickr_-_Frank_Shepherd.jpg
07_medium_01.jpg	Beagle	medium	Basset Hound	File:-2020-01-13 Basset Hound, Mundesley.JPG	CC BY-SA 4.0	https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/-2020-01-13_Basset_Hound%2C_Mundesley.JPG/960px--2020-01-13_Basset_Hound%2C_Mundesley.JPG
07_far_01.jpg	Beagle	far	Dobermann	File:"Butch", a Doberman Pinscher Marine War Dog stands guard as his partner, Pvt. Rez Hester, of Liberty, N.C., snatches a few winks in a sandy foxhole on Iwo Jima. (49482847102).jpg	Public domain	https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/%22Butch%22%2C_a_Doberman_Pinscher_Marine_War_Dog_stands_guard_as_his_partner%2C_Pvt._Rez_Hester%2C_of_Liberty%2C_N.C.%2C_snatches_a_few_winks_in_a_sandy_foxhole_on_Iwo_Jima._%2849482847102%29.jpg/960px-thumbnail.jpg
